<?xml version="1.0" encoding="UTF-8" ?>
<!-- This is a WordPress eXtended RSS file generated by WordPress as an export of your site. -->
<!-- It contains information about your site's posts, pages, comments, categories, and other content. -->
<!-- You may use this file to transfer that content from one site to another. -->
<!-- This file is not intended to serve as a complete backup of your site. -->

<!-- To import this information into a WordPress site follow these steps: -->
<!-- 1. Log in to that site as an administrator. -->
<!-- 2. Go to Tools: Import in the WordPress admin panel. -->
<!-- 3. Install the "WordPress" importer from the list. -->
<!-- 4. Activate & Run Importer. -->
<!-- 5. Upload this file using the form provided on that page. -->
<!-- 6. You will first be asked to map the authors in this export file to users -->
<!--    on the site. For each author, you may choose to map to an -->
<!--    existing user on the site or to create a new user. -->
<!-- 7. WordPress will then import each of the posts, pages, comments, categories, etc. -->
<!--    contained in this file into your site. -->

<!-- generator="WordPress/3.3.1" created="2012-03-30 06:59" -->
<rss version="2.0"
	xmlns:excerpt="http://wordpress.org/export/1.1/excerpt/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:wp="http://wordpress.org/export/1.1/"
>

<channel>
	<title>NXT Class</title>
	<link>http://nxtclass.cu.cc</link>
	<description>Knowledge is Power</description>
	<pubDate>Fri, 30 Mar 2012 06:59:52 +0000</pubDate>
	<language>en</language>
	<wp:wxr_version>1.1</wp:wxr_version>
	<wp:base_site_url>http://nxtclass.cu.cc</wp:base_site_url>
	<wp:base_blog_url>http://nxtclass.cu.cc</wp:base_blog_url>

	<wp:author><wp:author_id>1</wp:author_id><wp:author_login>admin</wp:author_login><wp:author_email>team@nxtclass.cu.cc</wp:author_email><wp:author_display_name><![CDATA[admin]]></wp:author_display_name><wp:author_first_name><![CDATA[]]></wp:author_first_name><wp:author_last_name><![CDATA[]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>3</wp:author_id><wp:author_login>arkokoley</wp:author_login><wp:author_email>arkokoley@nxtclass.cu.cc</wp:author_email><wp:author_display_name><![CDATA[arkokoley]]></wp:author_display_name><wp:author_first_name><![CDATA[Gaurav]]></wp:author_first_name><wp:author_last_name><![CDATA[Koley]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>4</wp:author_id><wp:author_login>rupesh</wp:author_login><wp:author_email>rupesh-kumbhare@hotmail.com</wp:author_email><wp:author_display_name><![CDATA[Rupesh Kumbhare]]></wp:author_display_name><wp:author_first_name><![CDATA[Rupesh]]></wp:author_first_name><wp:author_last_name><![CDATA[Kumbhare]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>10</wp:author_id><wp:author_login>bhagwat</wp:author_login><wp:author_email>bhagwatsingh34@gmail.com</wp:author_email><wp:author_display_name><![CDATA[Lucky]]></wp:author_display_name><wp:author_first_name><![CDATA[Bhagwat]]></wp:author_first_name><wp:author_last_name><![CDATA[Singh]]></wp:author_last_name></wp:author>

	<wp:category><wp:term_id>6</wp:term_id><wp:category_nicename>circles</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Circles]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>1</wp:term_id><wp:category_nicename>uncategorized</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Uncategorized]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>11</wp:term_id><wp:category_nicename>x</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[X]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>4</wp:term_id><wp:category_nicename>%e0%a4%95%e0%a4%be%e0%a4%b0%e0%a4%a4%e0%a5%82%e0%a4%b8</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[कारतूस]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>5</wp:term_id><wp:category_nicename>%e0%a4%9f%e0%a5%8b%e0%a4%aa%e0%a5%80-%e0%a4%b6%e0%a5%81%e0%a4%95%e0%a5%8d%e0%a4%b2%e0%a4%be</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[टोपी शुक्ला]]></wp:cat_name></wp:category>
	<wp:term><wp:term_id>7</wp:term_id><wp:term_taxonomy>nav_menu</wp:term_taxonomy><wp:term_slug>primary-navigation</wp:term_slug><wp:term_name><![CDATA[Primary Navigation]]></wp:term_name></wp:term>

	<generator>http://wordpress.org/?v=3.3.1</generator>

	<item>
<strong>2. 'Were these people pulling his legs? Was the whole thing a gigantic hoax? </strong><strong>A meek, harmless man like him, and they had to drag him into the middle of the city to make a laughing stock out of him. How could anyone be so cruel?' Why does </strong><strong>Patol Babu have these thoughts?</strong>

Ans: The reason for Patol Babu having such kind of thoughts was that the dialogue that he was given shocked him. It was for the first time that Patol Babu has got an opportunity to act in a film. Till now he had acted on the stage. He was very excited. He reaches the shooting site at the designated time. After watching the film shoot for sometime, he asked for his dialogue so that he could memorise and rehearse it.

All he had to do was to collide with the hero and utter “oh”. He was very disappointed. He expected a small role with some dialogues but here he just had to utter a monosyllable. Patol Babu was a very good actor and he thought that by giving him such an insignificant role they had made a mockery of him and his acting skills.

<strong>3. Patol Babu is an amateur actor for whom walk-on part in a movie turns into an ultimate challenge. Discuss.</strong>

Ans: Patol Babu is initially very disappointed because of the small role he had been given.  Then he is reminded of his mentor’s words that “however small a part, never consider it beneath your dignity to accept it”.Motivated by these words, Patol Babu decides to rehearse his part before the final shoot. He chooses a reclusive spot to practice. As he practices, he realises that a monosyllabic exclamation could be said in different ways and carried different meanings. He also rehearsed how he would react physically when the collision took place- he would twist his face in pain, fling his arms, and crouch to show pain and surprise. He really worked hard at his part and performed it to perfection.

<strong>4. Do you agree with the statement that Patol Babu is a practical man who comes to terms with whatever life has to offer? Give reasons for your answer.</strong>

Ans: Patol Babu had a passion for acting. In fact, there was a time when people used to buy tickets just to watch him. But he left all this and moved to Calcutta from Kanchrapara because he was offered a job with a better salary. In Calcutta, he gave up his plans of starting a club in his neighbourhood and dabbled in various jobs to make his ends meet. When an acting offer came by, he readily agreed to do it. Though he was initially disturbed by the triviality of the role, he performed the part to perfection without taking any payment for it. Patol Babu believed it was not about whether the role that an actor plays is major or minor, rather performance of the actor mattered the most. Thus, we can say that Patol Babu was a practical man who accepted whatever came his way.

<strong>5. Why does Patol Babu walk away before he can be paid for his role? What does this reveal about his character?</strong>

Ans: Patol Babu executed his part to perfection. However, he wondered whether the immense effort he had put in to enact a small role would be appreciated by everybody or not. The film unit usually got hold of some people, made them do their parts and paid them a small amount.  They were not bothered about the quality of performance.

Although Patol Babu performed a small role, he felt that taking money for it would be trivialising his performance. He was a true actor for whom creative satisfaction was foremost and not money.

<strong>6. Do you think making a movie is an easy job? Discuss with reference to the story.</strong>

Ans: The story, <em>Patol Babu, Film Star</em>, describes a film shoot. Filmmaking is a long and tedious process. Every scene has to be rehearsed many times before it is finally shot. Plenty of heavy equipments and expensive cameras are used. Film actors have to shoot in extreme weather conditions, sometimes in front of large crowds. The noise and extreme weather can, at times, distract an actor. The production unit has to see minor details, arrange for actors for small roles, and arrange for props. In short making a film is a combined effort of many people.

"] ]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>479</wp:post_id>
		<wp:post_date>2012-03-06 20:42:52</wp:post_date>
		<wp:post_date_gmt>2012-03-06 15:12:52</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>patol-babu</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>217</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>page</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<wp:postmeta>
			<wp:meta_key>_flattr_post_language</wp:meta_key>
			<wp:meta_value><![CDATA[en_GB]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_flattr_post_hidden</wp:meta_key>
			<wp:meta_value><![CDATA[0]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_flattr_post_category</wp:meta_key>
			<wp:meta_value><![CDATA[text]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_wp_page_template</wp:meta_key>
			<wp:meta_value><![CDATA[page_chapter.php]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>Virtually True</title>
		<link>http://nxtclass.cu.cc/x/eng/virtually-true/</link>
		<pubDate>Wed, 07 Mar 2012 08:25:05 +0000</pubDate>
		<dc:creator>rupesh</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?page_id=553</guid>
		<description></description>
		<content:encoded><![CDATA[<div id="accordion" class="accordion">
<div class="accordion-group">
<div class="accordion-heading"><a class="accordion-toggle" href="#introduction" data-parent="accordion" data-toggle="collapse">Introduction</a></div>
<div id="introduction" class="accordion-body collapse">

Paul Stewart (1955-) has written a number of popular books for children. Among his best-known books are 'The Edge Chronicles', 'The Free Lance Novels' and 'The Far Flung Adventure Series'. In this story 'Virtually True' he imagines the human memory enters that of a computer, and that it is possible to influence human mind through the manipulation of psycho-drive games on the computer. He proposes a remote possibility in the realm of fiction.

</div>
</div>
<div id="accordion" class="accordion">
<div class="accordion-group">
<div class="accordion-heading"><a class="accordion-toggle" href="#story" data-parent="accordion" data-toggle="collapse">Story</a></div>
<div id="story" class="accordion-body collapse">

Sbestian Shultz, a 14 year-old schoolboy, was travelling in a car which met with an accident and he went into a coma. He was playing a psyco-drive game on his laptop. His head struck against the laptop and his computer, as Michel, the narrator believed , saved his memory.

Michael was surprised to find identify between the real Shultz and the Shultz of his video-games. He recalled receiving messages form Shultz on his screen to rescue him. In order to to rescue him, he played four games in all. In the first game Wildwest, he and Shultz tried to evade Black-Eyed Jed, the fastest gun in the world. A gunshot hit the Shultz and he could not be saved. The game was over. In Dragonquest, too, Shultz could not be saved as Michel's sword proved ineffective. In Jailbreak, Shultz and Michel were chased by furious guards and ferocious dogs. Shultz slipped from the staircase. Only in Warzone Michel was able to save Shultz by pulling him into the helicopter.

Strangely, this rescue of the Shultz in the world of games got related to the rescue of the real Shultz from his coma. Shultz proved the doctors wrong and had a miraculous escape from the death. Michel got a note of thanks from real Shultz for saving his life, and suggested a meeting soon. Both knew that ' By reliving the accident, something wonderful had happened. "Michel thought that everything he had described was "true-virtually !".

</div>
</div>
<div id="accordion" class="accordion">
<div class="accordion-group">
<div class="accordion-heading"><a class="accordion-toggle" href="#characters" data-parent="accordion" data-toggle="collapse">Characters</a></div>
<div id="characters" class="accordion-body collapse">

<strong>Michel:
</strong>Like his father, Michael has passion for computer games. He seems to spend a lot of time on playing 3-D and psycho-drive games . He is quite skillful in playing games. It is through games that we lernt that he is bold, aggressive and helpful. He plays the games not to hit the jackpot but to rescue Shultz in distress.

<strong>Sebestian Shultz:
</strong>The real Sebestian Shultz is the 14 year-old schoolboy. He goes into a coma. he comes out of it the moment his memory is restored by Michael's manipulating the game he used to play. The fictional Shultz is adventurous, clever and schemy, though he fails again and again . He does not give in and encourages Michel to 'rescue' him.

</div>
</div>
<div id="accordion" class="accordion">
<div class="accordion-group">
<div class="accordion-heading"><a class="accordion-toggle" href="#theme" data-parent="accordion" data-toggle="collapse">Theme</a></div>
<div id="theme" class="accordion-body collapse">

This is a futuristic story which is only true. It brings home the that there can be interaction between two advanced intelligences on the earth- the human intelligence and the computer intelligence. It shows how Michael by manipulating a psycho-drive game on his computer- which has saved the memory of Sebastian Shultz at the time of his going into the coma in an accident- helps save Shultz who miraculously awakes from his coma.

</div>
</div>
<div id="accordion" class="accordion">
<div class="accordion-group">
<div class="accordion-heading"><a class="accordion-toggle" href="#title" data-parent="accordion" data-toggle="collapse">Title</a></div>
<div id="title" class="accordion-body collapse">

The title of the story 'Virtually True' is quite adaptive. The story of Shultz who goes into a coma has a miraculous recovery. His memory is saved on a computer at the time when his head bangs against the computer. Somehow a boy Michael gets hold of the same disk and plays the games in which the same boy (Shultz) is a character. He rescues him and thus helps the real Shultz awake from his coma. Thus, the story seems to be quite fictive, but theoretically speaking, it is virtually true. Who knows human and computer intelligences may begin to interact one day in future ?

</div>
</div>
<div id="accordion" class="accordion">
<div class="accordion-group">
<div class="accordion-heading"><a class="accordion-toggle" href="#saq" data-parent="accordion" data-toggle="collapse">Short Answer Questions</a></div>
<div id="saq" class="accordion-body collapse">

<strong>1. How did Michael notice the story of Sebastian Shultz?</strong>
Ans : Sitting in the train, Michael saw a big lady, reading a newspaper. There was a story with a title ‘Miracle Recovery’. It was written that Sebastian Shultz, a 14-year- old boy from London, had been badly injured in a motor accident and had gone into a coma. His mother hoped that one day her son would be well and only a miracle could save him.

<strong>2. While playing Wildwest, Michael found himself in a particular role. What was it and how did he behave in the game?</strong>
Ans : To his surprise, Michael was playing the role of a Sheriff and he burst into a saloon. Everyone was surprised by his entry. He had some fizzy kind of drink when a black-eyed Jed, the fastest gun, called him out of the saloon. As he was going, a second Sheriff appeared and he did not look like other characters. His movement was also not like a computer image. His entry made the game more complicated.

<strong>3. Who was Black-Eyed Jed and what did he convey to the Sheriff?</strong>
Ans : Michael was the Sheriff in the game ‘WILDWEST’. When he was enjoying a drink in the saloon, he was challenged by a Black-eyed Jed the fastest gun in the west. He wanted to confront the Sheriff. So he was called out of the saloon.

<strong>4. What was the objective of the second game called Dragon quest? In what role did Sebastian appear in it?</strong>
Ans : The aim of the game DRAGON QUEST was simple. It was to rescue fair princess Aurora from the wicked dragon and to collect the wicked dragon’s treasure. Sebastian appeared in the form of a knight and even Michael was also supposed to be a knight.

<strong>5. How did the two knights try to escape from the castle of the dragon? Were they successful?</strong>
Ans : Both the knights were chased by the wicked dragon. They ran across the battlements down a spiral staircase and through a secret passage on the other side of the tapestry. The dragon was near them and they could feel his fiery breath. Both of them, then decided to try going through the dungeons which was their only hope.

<strong>6. Point out the desperation in Sebastian’s message to Michael. What did he tell Michael to do?</strong>
Ans : When Michael was unable to save Sebastian in the earlier two games, Sebastian’s message becomes desperate. He earnestly requests Michael not to give up, otherwise he would remain stuck up whereever he was. So he wishes him luck and tells him to try the game ‘JAILBREAK’.

<strong>7. How did Michael and Sebastian escape from Jail in Jailbreak? Why was Sebastian injured in this escape?</strong>
Ans : Sebastian was Michael’s cell-mate in the game ‘JAILBREAK’. They use a skeleton swipe card to open the cell-door and run away. Sirens wail, guards run after them, fiery dogs howl and chase them. Both of them run upstairs but they are chased. Before Michael can do something, Sebastian falls down on the concrete below.

<strong>8. How did Michael connect Sebastian’s recovery from coma with the result of his last game?</strong>
Ans : Apparently, at the time of an accident, Sebastian was using his laptop to play one of the psycho-drive games. He had been plugged into the computer and when he banged his head, the computer saved his memory as its own. Those games were stolen when Sebastian was in the hospital. These games were sold in the market and Michael bought them from a Computer Fair.

<strong>9. What were the contents of Sebastian’s last message? Why did Sebastian thank Michael?</strong>
Ans : The last message was full of heart felt emotions. Sebastian thanked Michael for saving his life and working so hard in every game to rescue him. Sebastian extends an invitation to meet him and a wishes him well. He also tells Michael to keep these psycho-drive games as he deserveds to keep them.

</div>
</div>
<div id="accordion" class="accordion">
<div class="accordion-group">
<div class="accordion-heading"><a class="accordion-toggle" href="#laq" data-parent="accordion" data-toggle="collapse">Long Answer Questions</a></div>
<div id="laq" class="accordion-body collapse">

<strong>1. Sebastian Shultz writes his diary on his miraculous escape from going into oblivion—as doctors call it coma. Write this for him.</strong>

Ans : Dear Diary,
Sometimes life takes a strange turn and things that you had heard or read about become true. Virtual lives and realities take concrete shape. I just remember that I was crazy for those psycho-drive games and loved playing WARZONE, DRAGON QUEST etc. My last memory is when my head banged in the accident. After that I have no memory but a very distinct feeling of playing some games. I have read my report in the newspaper, how I had gone into a coma. It can only be called a miracle that I was playing games with another boy called Michael, which I discovered later strange! So very strange.
Sebastian.

<strong>2. Write a brief character sketch of Michael, giving his outstanding qualities that led him to save Sebastian’s life.</strong>
